Tweet,Label
@OposisiCerdas Rezim jokowi ini puncak kejayaannya orang2 goblok..,1
aku lupa tadi sore aku ngerendem baju goblok sialan ya Allah tolong hamba mu ini ya Allah,0
goblok dikira gua gabisa kali tinggal bilang apa susahnya,0
"@tanyakanrl heh goblok, lu kata anak dibikin doang gak dikasi makan?",0
@BangBenzol @Imamieerde @HanastiNasution @Gonggo45668754 @msaid_didu goblok jgn pamer napa...apa tenaga kerja semua asing tolol,1
"@alah_gadang @regar_0p0sisi Ya bawa parang sama bawa hp itu beda, goblok!",0
"@folkindco @jurgenholic kamu kenapa sih anjing, prestasi tim gitu gitu aja songong, gada fansnya gada uclnya sok mau nyenggol liverpool tolol, eh goblok city itu kalo gada minyak sekelas norwich, pemain kek ireland aja dulu masih kepake.",1
@Generasi_MudaNU Tambah panjang jenggotnya tambah goblok,1
"Ya gimana ya, dia kan emang aslinya goblok, modal bisa akting nangis aja dia makanya jadi terkenal",1
emg banyak yg jadi jelmaan iblis tau skrng,0
"@Pai_C1 Kaum yg suka bawaÂ²  nama Allah ,merasa paling punya Allah, sebetulnya mereka ini adalah iblis bersorban",1
"@FFOODFESS Mie iblis lv 3, udang rambutan/siomay ayam, lemon tea",0
@susipudjiastuti Benar2 sadis melebihi iblis..!!! Polisi hrs mengusut kasus ini sampe tuntas dan menghukum iblis2 pelaku pembakaran dgn hukuman mati.,0
@PASPusat Hahahaha susah hati Lebai kalau musuh berbaik...... ini tandanya dpt didikan drp Iblis,0
"Ketika iblis gagal membuat seseorang menjadi jahat, maka dia akan membuat orang tersebut merasa paling benar.",0
@abu_waras Karena kesombonganx. Iblis saja keluar dr surga karena sombong.,0
D depan kek angel d belakang kek iblis iyaaa itu lo kejora dasar cewe bermuka 2.. dy yg mnta toing shabatnya ehh dy juga yg ngmgongin jlek shabatnya.. heh punya otak lu. Heran deh napa morga mau ocran am cewe jadi2 an kek lu! Buru putus deh klian berdua..,1
@nikolaigogll @convomf lu kyk aan(jing) jgn2 lu hbis nnton bokep raja iblis,1
@muannas_alaidid Harusnya hukum mati Krn makan uang korban ...dasar iblis,1
@blank0429 Iblis bertopeng manusia.,1
"@JUN062022 @zarnaout45 Husstt,, IBLIS TERIAK IBLIS...malu ah Aib diri sendiri diumbar di sosmed",1
@FuadAkhmad @Tita83079013 @aniesbaswedan Dan hanya org goblok yg mau jd pengikut si manusia iblis dajjal si @Tita83079013,1
@henrisabastian1 @Fita_Shanty Kalau cerdas berarti kamu bagian dari pengikut iblis,1
@BosPurwa Iblis pun tidak begini kelakuannya.. manusia emang lebih iblis dari pada iblis itu sendiri,1
@FFOODFESS iblis level 2 dah cukup,0
"@Saka17072857 @jayapuraupdate Ga ada SDM JONGKOK,CUMA OTAK NYA ISI TAI SEMUA kerjaan iblis mau cari pembenaran.",1
@star_tilo @susipudjiastuti Sering kali suatu daerah terjadi bencana karena Tuhan menghukum manusia setengah iblis. Karena perilaku tidak manusiawi,0
"Pengen deh punya temen yang sefrekuensi, sayangnya temenku disini spek iblis",0
@jayapuraupdate Manusia2 biadab. Ga usah ngaku punya Agama klo kelakuan kayak iblis,1
"@jayapuraupdate Manusia berhati iblis,, ingat!! Dunia hnya sesaat,, akhirat menanti mu wahai kaum zalim.. siksa alam barzah lebih pedih dari kobaran api yg skrng kalian lihat..Allah melaknat kaum yg membunuh sesama nya..""",0
"@jayapuraupdate Menuduh orang dan menghakimi orang, kalian semua tidak punya Hati, kalian bukan manusia, kalian iblis",0
"@PSV KLUB DURJANA, PENGGHUNI NERAKA PALING BAWAH, PENYEMBAH BERHALA, CERMINAN IBLIS",1
@GeiszChalifah Ahok itu iblis berwujud manusia,1
@illucmid AGAK ADA MUKA MUKA IBLIS SIH GAPAPA INI JUGA OKE LU PAKE MUKA SOPTIE AWAS LU JANGAN NIPU WARGA LU,1
"@mediapemberani Akun iblis, senang menyerang @HRS",0
Kalau bukan perangai Iblis.. perangai ape kau?,1
"Mohon maaf, saya pertama kali emosi di sini. Saya sedang tidak bisa menahannya karena pengirimnya benar-benar jelmaan iblis, mungkin.",0
@Sayadicky9 @bass_kaa @swaxua @krnagf Nie akun2 kyk gini slalu muncul disaat ada ajang vote atau lagi2 saling saing antar group. Trus muncul bak malaikat dan setan pdhal iblis.,0
@jayapuraupdate Manusia2 iblis gak ada otak,1
"@ruhutsitompul Sbutan habib g pntes! Sbab dia gk lbih dr seorang penjahat yg menyesat'kn bnyak org, otak'ny cuma buat cengkal kepala doang slbih'nya brhati iblis! Yg terkutuk jahanam! Jijik gw ngeliat'ny",1
"@geloraco Muka nya aja kayak iblis ,,,matiin aja lah setan satu itu",1
@Nityaafh diam km iblis,0
@RiryparasE Iblis aja minder liat kelakuan kaya lo,1
@yusuf_dumdum Kenapa iblis ini benci sekali dengan agama Islam.. Hey yusuf goblok agama lu apa bangsat,1
@aleoliolio Hshshshhs iblis aja lebih baik,0
"@tvindonesiawkwk Manusia ya Manusia, Malaikat ya Malaikat, begitu juga Iblis ya Iblis",0
"@Ultramilekmileq Mereka mah udah bukan iblis lagi, setara Dajjal keknya bejat bgt",1
@tanyakanrl pelaku nya harus dijatuhi hukuman seberat beratnya dikarenakan bibit iblis tidak bisa dimaafkan karena kedepannya akan tumbuh sebagai iblis.,0
anjirr ini mah udh level bajingan tingkat iblis,1
"@RamadhanRenwrin @AdhitraAndris Ga bisa percaya sama orang yang ngomong """"si paling"""" udah pasti idiot.",0
@SnrtTigor @txtdarigajelas Aku lebih ke idiot sih,0
@siswosartono @AndiSinulingga Bukannya jokowi yang dulu bilang Nolak utang dasar babi idiot elo,1
"Ga terima lu, idiot?!",0
Beberapa orang lebih milih buat jadi idiot dibanding mikir pake otak,0
"@alah_gadang @regar_0p0sisi eh gblok, klo bawa sajam di jalanan ya udh jelas 90% kriminal tolol. bocil idiot, pemikiran tolol, argumen gajelas. kontol",1
@modernfutsal stop idiot lah Kap anjjggg,1
Haha ... Luar biasa fenomena unik idiot yg berpidato dan bermasalah ini serta para idiot yg sedang mendengarkan pidato idiot yg bermasalah ini,1
@sushisyulit @richardo_erika @convomfs ketikanmu kek orang idiot dikasi pegang hp,1
@aIaskawashere lu tau ga sih cewe cewe chindo lugu lemot idiot gitu,0
@msaid_didu Jangan dikasih data pak Said otak desi nggak nyampai karena dia idiot,1
tolol idiot jiji bgt saluna tolol menye menye bgt geli,1
"@pecintakucciing Makanya punya otak dipake idiot, pannchoa kok dipercaya https://t.co/cSZhStKinr",1
mau liat manusia idiot gapunya akal? nah ini,1
@MiaCathell IDIOT! Sakit jiwa,1
@LaJaya75536516 @musniumar Woii blok goblokkk... Kadrun Goblok idiot ngatain orang Goblokkk..... Otak lo cuman seupil makanya gk bisa mikirr...,1
"@pembela_rakyat_ @Kendesu12 Fakta kau bilang fitnah tolol,klo kasus itu fitnah naapa gak ada yg melaporkan si firza dari pihak rizik,setidak nya anak dan istri rizik lah lapor kan si firza,dasar otak kau idiot bin tolol",1
@uncapple @beauteepage @tiwinisacha lebih ke idiot sih daripada autis!!wkwkkw,1
@natanattda BenerðŸ™ƒ mana ngga paham sekonyol apa mukaku waktu liat mas crush lewat. Belum abis itu senyum kek orang idiot https://t.co/eaXXpG1KUm,0
SUMPAH LAH BENER2 KAYA ORNAG IDIOT ANJ,1
gue dulu emang rada idiot sih,0
"Idiot secara teknis orang dewasa dgn usia mental di bawah 3 tahun, sementara orang tolol adalah orang dewasa dg usia mental dari 7-12 tahun.""",0
@JennyJusuf Ini antara sakit jiwa atau idiot gak sih?,0
GOBLOKKK BGT IDIOT TOLOL BEGO,1
emang kau itu idiot bodoh TOLOLLLL otak kauu dimanaaaaa cowo kek gitu ngapain dipertahankannnn astaga emosi saya bacanyaðŸ™ðŸ» lebih baik au ini sy skip demi ketenangan batin,1
si paling pinter anjing raju bangsat tolol idiot,1
"@musniumar Maklum profesor gadungan, otakmu idiot ga nyampe, kerjamu penyebar hoax",1
@tanyakanrl kenapa sekarang banyak orang tolol yang bego idiot kek tai,1
@FenisiaPhoenix @seruanhl @NasDem Tampang idiot g jadi itu biasanya pny kecerdasan lebih,0
@ndagels idiot nya murni bawaan sejak zigot,1
@sabar_tobing @septiadp @perplexzity goblok itu emg haknya idiot lo,1
@panacearies @pecintaanabul @blinkmf Lebih idiot mana sama blink yg mau kasih kue anniv bp saat ultah lisa besok..??,0
@AsepSuryawan9 @tifsembiring Habib gadungan elo percaya dasar idiot,1
"@caul_tanjung Syarat utama Kadrun itu hrs benar2 TOLOL, GOBLOK, DUNGU, IDIOT",1
@SiaranBolaLive paansih idiot,0
@ruhutsitompul Kalo dah tua bagusnya minum obat teratur biar kaga IDIOT,1
@convomf pola pikir orng tolol bin idiot,1
"@msaid_didu Kritik berbasis kebodohan ya gini hasilnya ,,menghasilkan para oposisi idiot",1
@otongkoil Mahluk idiot,1
@DiajengLrst Cukup jadi idiot untuk viral di wakanda.,0
@aanzan14 Wkwkkw cat sekaleng 500rb tuh dapet yg jelek doang.,0
humor gue jelek bgt anjing nonton konten enha yg baru ketawa ampe nangis fak,0
@detikcom Kalo jelek minimal baik kayak gue,0
@finedessert beneran jelek lu,1
@infotwitwor_ ko disitu dia jelek sih pdhl foto yg mke seragam putih cakep,0
@tanyakanrl gua pengen bikin kaos corat coret tapi sumpah coretan w jelek banget gada lucu lucunya,0
"@vaIencius JELEK BANGET SIH, nggak mau ah, ntar ditinggal duluan pasti.",0
"@SOGRAVlTY BENER. kalau ada yang ngatain perempuan jelek, fix dia gapunya muka.",0
yang ngomong gini biasanya jelek sih,0
Pagi nangis tuh jelek tau gak.,0
@sanikilaa jelek banget anjir,0
"@ggonesimp Udah Di jangan diperbarui, ntar makin jelek tampilannya.",0
"@fcbayernfanid Pengen dikalahin psg kali ya, udah seri mulu main jelek pula",0
"Orang jelek tuh harus jago maen photosop dan photoscape kalo gak , nanti gak laku",1
"Tanpa banyak ulah begini, reputasi polisi udah jelek. Apalagi sejak kasus Sambo. Udah era medsos, semua kelakuan nyebelin mudah disebar. Ngga sadar2 ya polisi ini?",0
Tampilan twitter sekarang jelek banget sumpah,0
@oqkotcu JELEK BANGET,0
Pemikiran yang jelek tentang orang lain adalah cermin dari diri sendiri.,0
@tanyakanrl Jelek berarti ga ketolong skincare,0
kayanya kalo gua udah ngetik kasar hari gua bakal jelek dah,0
"Pantesan sih fans sekarang selalu ngatain lagu SM jelek, karena mereka belum pernah dengerin lagu sebagus ini. Kalo tau pasti bakal paham bagaimana tipe lagu SM",0
@cherrrrrraaaaa ANJING IH MUKANYA JELEK BGT MLS,1
Didepan baik-baik. Dibelakang kaya apaan tau jelek-jelekinnya. Orang kaya lo itu sampah!!!,1
IH BABI GW PAGI PAGI UDH MENEMUKAN HAL JELEK AAAAAAAA,0
Mau cantik atau ganteng gak bisa jadi jaminan bikin kehidupan kita jadi menyenangkan apalagi yang jelek,0
ehayamayam diem aja lu jelek,1
@Sipalingayuuu @tanyakanrl Mulut lu juga jelek berarti,0
"yang baik2, yg jelek gausah, lagian yg jelek dikit wkwkwk",0
bangke lucu banget ini anak bete karena nilainya jelek ðŸ¤£ https://t.co/jgB5ylOvhK,0
@NichoWong_ @juseldii @N_ShaniJKT48 Org2 kek gini nih pasti tiap ujian dapet 80 bilangnya nilainya jelek,0
"Enggak perlu di jelek-jelekin, orang lain akan hilang respect dengan sendirinya.",0
@marrieviel lu jelek gblok,1
@dayatpiliang Kalo bukan karena km pintar ga akan ada tuh yang deketin. Sadar diri kamu tuh jelek.,1
"@hahingang Yg nanya udh tolol jelek lagi, paket komplit bener",1
@tanyakanrl Orang berilmu kalau attitude nya jelek ga ada yg menghargai. Jadi nomer 1 attitude,0
"@Maidan_Fahmi1 @wrwbs0b Kayak gini dibilang jelek, semoga yg ngomong minimal kayak Al Ghazali ya""",0
HAH ANJING JELEK BANGET. https://t.co/RCON4R4l04,1
elon kamu jelek deh https://t.co/cWHFZZAaIf,1
@YouthofNiki JELEK NGAMBEK LU.,0
Ini gimana dah koneksi @Telkomsel jelek banget,0
"Pemainnya kampungan banget, tp wasitnya tolol",1
@arysupernova @sbyfess lu sih yg kampungan,1
"@alextham878 Kasian lihat cara berfikir Doktor Anies, peringatan banjir masih pake toa, zaman sudah maju  harusnya pake teknologi. Di kampung saja sudah nggak kau oake Toa, Doktor kampungan.",1
"@GeaThomas @JagoooAyam @5ecretNumber Lu sih yang belajar, ketikan lu kampungan banget, tanda baca aja gak ngerti. Lagian emang kenapa kalo ada indonya?? Sampah juga""",1
@RagilSemar Norak kampungan ndeso,1
"@Askrlfess mau piringnya berkasta miskin/kampungan, yang penting makannya pake piring. jd pls laaaa, bersyukurrr aja",0
Apa hubungannya ANAK LAYANGAN dengan KAMPUNGAN Gan ??!,0
"@FaktaSepakbola Kampungan,main tdk punya aturan",0
"@persikabo__1973 Didik main bolanya sama kebo saja paling cocok, dasar pemain kampungan",1
@keuangannews_id Bahasannya orang ini kok kampungan banget,1
"@Paltiwest Kasian hidup Loe, cari makan dengan memainkan narasi kampungan! Orang dah pada cerdas, orang2 kayak Loe bentar lg  kagak LAKU ðŸ¤£""",1
Kalo macet gausa klakson2! Emg tuh klakson bisa bikin jalanan jd lancar?! Kampungan!,0
@GOAL_ID Liga dagelan mana bisa maju klo pemain + wasitnya masih kampungan,1
@Damar77777777 Gak gitu juga.....memang muka kamu kampungan.....maunya poto yang keren gitu,1
@TeddGus Selesaiin dulu kuliah baru komen...ketua partai narasi kampungan seperti ini,1
"@VickVicky17 @Sundakiwari1 Kasihan bapak ini... udah tua bangka bau tanah suka mengejek agama orang lain... keliatan orang kampungan, norak, gk punya etika...""",1
"@persikabo__1973 Pemain tolol, klub juga tolol, kampungan",1
"@Askrlfess Bukan kampungan sih, tpi orang orang dipelosok/desa kebanyakan pake piring ini karena ya kebanyakan yg dijual yg tipikal kyk gtu semua:)",0
guys emang ini keliatan kayak piring orang miskin/kampungan ya?,0
Dasar kampungan,1
"@SiaranBolaLive Kampungan cok, sumpah pecat aja pemain kaya gini, wasitnya juga pecat aja.",1
"kampungan bgt bapaknya, lo pikir anak yg broken home bakal selalu jd rusak apa. anehhhh.",0
@kegblgnunfaedh najis okb banyak tingkah kampungan bat,1
"@avodkalypse Lo tuh kampungan sekali udik payah, KAMSEUPAY",1
"@FFOODFESS gw pengen, duit ada tp gatau cara pesennya ato ngambilnya bcz blm pengalaman makan gituan anjir kampungan bgt",0
@tanyarlfes Pasti org2 kampungan yg nyinyir. Mereka iri aja anaknya ga sehebat sender yg effort bgt biar bisa kuliah.,0
"@augustuvwxyz @Pinkcoconut1302 @FOOD_FESS Kiraen lidah aku yg kampungan waktu pertama kali nyoba nih mie, auto nyesal sampe berjanji gk bakal beliÂ² mie yg berbau keju.",0
@Persija_Jkt Memang kalah biasa  ...evaluasi perbaiki ..janan jadi pendukung kampungan yg mau terima kemenangan saja...,0
"@kegblgnunfaedh Kampungan, yg ngasih gift juga lebih gblok sih",0
@txtdarigajelas kampungan bgt neng moso mirror selfie di tengah pintu lift :(,1
@tegarbgd Njirrrr kampungan ngadu2,1
Kampungan bgt jablay satu ini,1
"sebenernya gue males pake bot. tapi gue mengikuti jaman, biar gak dikatain kampungan ",0
@CELENGxJAEWON humm pantes kampungan,0
"norak lu,......gw lbh kaya raya dari lu aja santai..gaya lu kampungan",1
"@budonfck @txtasep @DzikryDedeng @pangandaranism_ @Terrywijayanto ya emang mental kampungan kyk lu gini rata2 pemikirannya, ngakunya supporter tpi ngerugiin klub""",1
"@ProfesorZubairi Saya setuju dgn profesor. Komentator ini yg sebenarnya kampungan, komentarnya ngawur",0
" Mau Tenar Kok Dengan Cara Kampungan, Eneg Woy ! | ~BeHahahahaha :P""",1
"Bener, kampungan. Ngapain iri ketemu artis doang. Alay lu.",1
"@Askrlfess Iya sama gua baru pertama kali pegang ip,  bingung mencet apa ga bisa nyalain eh tbtb nyala sendiri kampungan bgt ",0
"@tershesad @kaesangp Jahanam keparat lu, Udah kebaca loe dari golongan kadrun!",1
"Agen keparat + mata duitan,ga heran klo skrino jd terpengaruh.",0
"keparat. org udah sakit otak asu, bisa2nya kyk begitu",1
Jerawat oh jerawat kamu sungguh keparat. Hilang satu tumbuh empat. Hilang dijidat tumbuh dipantat,0
@herrycho_12 Moderat: moncong dia emang keparat ,0
@ratsafara loh kok marah keparat,0
@NarasiNewsroom aparat keparat,1
Bisa bisanya berkelakuan tolol gini dasar keparat bangsat,1
Keparat emang otak rektor curang ini,1
@MalikHendras @aniesbaswedan Cebong dongo dan buzer keparat mana ngerti,1
"@koi_ini @txtdrpemerintah Ngapain takut bro, gua bela lu nanti kalau perwira keparat mengancam lu. Selow",0
Duit darimana klo bukan bantuan cukongnya keparat!!!,1
@SemutMerah2024 Pesan khusus untuk cebong oten komunis keparat bangsat ... Saya yang jalan jalan kenapa ente bong yang kelojotan,1
Manusia keparat Lukas Enembe,1
@ekowboy2 Penyembah adog memang orng2 keparat.,1
"@tanyakanrl udah mah bego, goblok, sinting, bangsat, jahanam, keparat, brengsek, gila, bodoh, biadab, tolol. EH IDUP LAGI",1
@tanyakanrl Sigoblok bejat bat keparat sialan https://t.co/rOHTBg5ixJ,1
Kacamata keparat mahal bgt,0
Anies Baswedan Keparat!!!  ,1
@WidjajaSammy @NgkongRoses Kau sangaka aku akan percaya dgn tipu dayamu iblis cina keparat!,1
KORUPTOR KEPARAT MUSUH RAKYAT.,0
"@detikcom Aparat yg keparat, sbntr lg pensiun bareng anak cucu mlh.",1
@3to3_purenjun REPORT RAME RAME AKUN NYA SI BINATANG KEPARAT INI,1
@IDEALIZMAGAZINE @txtdrberseragam emang keparat kek kontol babi anjing,1
semoga bsk ga ada razia razia rambut keparat,0
@Mencaricinta99 Jika aparat sdh dijadikan alat penguasa dan pengusaha maka rakyat semakin sekarat dan negeri berubah menjadi negeri keparat.,0
"@Midjan_La_2 Setelah lempar dia nyesel tuh, langsung mentalnya ciut...keparat",0
@_tukangrosok Kontet condet keparat..munafik nih yemen satu,1
@DarsSudarsono @Mencaricinta99 Isilop adalah Aparat keparat bangsat kualat,1
"@WSJ Standar ganda, klu berita pembunuhan terhadap warga palestine oleh keparat Israel, anda tutup mulut.",0
@Steven__Pegel Keparat berani nya sama rakyat,0
@Mencaricinta99 Masalahnya si keparat gak ngerti TUPOKSI dia cuma ngerti CUAN,0
@Mencaricinta99 aparat memang kaki tangan para keparat.,0
@ch_chotimah2 @Ryu53944310 @HelmiFelis_ Namanya juga kadrun keparat. Arab maklum aja.,0
"@ShamsiAli2 kalo konglomerat beli nasi bungkusnya pastilah bukan untuk rakyat melarat, pasti buat pejabat dan aparat bejat keparat""",1
"@tanyakanrl bener2 keparat, kepala sekolah kntl! https://t.co/q8swcCGeo2""",1
@Mencaricinta99 Pasukan nasi bungkus aparat keparat menggadaikan pangkat untuk mafia,1
"@idextratime Bngsttttt dapat ide darimana keparat ini bisanya nyaloni, masih ga malu sama track record nya???",1
"Norakkk norakkk, yang gondrong lebihh norakkk mukanya ngeselin jugak anjing babi asu setan biadab keparat",1
"@Catatan_ali7 Masih nonton distadion itu sama aja sih gak peduli dengan nyawa yg dibunuh sadis ama keparat, gila loh, nembak gas air mata ke tribun penonton""",0
@MCAOps Asuhan kunyuk yaman bangsat selalu nebar hoax buat cari makan,1
"@papaaben @Ch1ke1 @PrajuritMales2 Ngindarin, belajar bahasa kunyuk dimana?",0
@MARQUEZ__93 Si anjing kunyuk,1
@k1lua_HxH @msaid_didu @prastow Bukannya lu kunyuk kurap njing !,1
"INI TU DEFINISI ORG MUKANYA RAPIH, KEK RAPIH GA BERANTAKAN, GA ACAK2AN, GA KUNYUK POKONYA RAPIH BGT, ENAK DILIAT, TERSUSUN DR JIDAT SAMPE BIBIR RAPIH, PAHAM GAK SI LO?",0
"@Julian303 @Dennysiregar7 Loe yang dongok, kunyuk.",1
"@Miduk17 Miduk kunyuk bisanya lempar tanggungjawab model junjungannya, loe ngomong gini juga biar si uban diusung PDIP kan?",1
@abi_daawud @giginpraginanto Kau itu dan teman2 kau yg demo anarkis bakar2 perusak apaan peduli anak negeri.... anak negeri yg mana drun....KUNYUK LU!!,1
"@ordinarywelmi Sabar dek,itu KUNYUK nya sapai keluar",0
liga kunyuk kalo belum mati ga akan dikasih red card,1
"@convomf Enggak, karena ya ngapain njir, kayak manusia tinggal dia doang yang lain kunyuk",0
"@caramelforlyfee Kunyuk. Kemana lu ah nomer si aan lu salah kasih itu apa gimana, kok gak bisa gue hubungin?",0
@jewolfiieee lu jgn ketemuan dlu ama kunyuk hari ini ,0
Gini aja baru jadi manusia kunyuk satu neh,0
@Kanseulir__ Gimmick si kunyuk,0
"@msaid_didu Si kunyuk @prastow pikir, gagal bayar itu sama dgn Negara bangkrut. Klu udh penjadwalan bayar utang, artinya kas Negara kosong, alias bangkrut begooook""",0
"@Kutu_Kupret_One @Tan_Mar3M Tolol, kunyuk, punya ada investasi terbesar darimana? Hutang yg gede darimana? Kadrun kunyuk luh.""",1
"He..cuma anak anak babi dan kunyuk dg. Alasan expresi dg.membakar kitab suci dg. Umat agama lain... gagal nalar,idiot, kalau tolol jangan kebol-bol.. Penghina nabi cuma seorang pecundang pengecut",1
@keuangannews_id Kunyuk kalah debat lari nya ga jauh sama cebong bloon analisanya,1
ada hal tolol dan kocak bersmaa si mila kunyuk,1
Situasi makin serius nih dua kunyuk bikin gue tertawa-tawa,0
@kumparan Persis kunyuk anda nantinya sebagai manusia yg tidak punya rasa malu,1
@nusantara_one ada anak kunyuk bingung mau bacot apa,0
@hahingang Tujuan lu nikah ama anaknya apa kunyuk,0
Kerja nyata kunyuk @jokowi sebagai bapak Pelindung koruptor nasional,1
@cakrawalapagi99 @alisyarief @NovalAssegaf Lu kunyuk sampah,1
"mustinya pelangi itu buat semua, tapi dibegal sama kunyuk eljibiti",0
"Nah padahal emang gitu lho, dateng sendiri, ga sesuai ekspetasi malah mayah-mayah ðŸ™ƒ ah dasar kunyuk.",0
Bacot kunyuk @jokowi memang warbinasahhh,1
@AlfinoFlores @txtdaribogor Sia mah nya moal ngeluh da gaji nage patbelas juta kunyuk,0
@njmsun meratapi lato lato kunyuk,0
@bos_wira @HelmiFelis_ @ekowboy2 @Resty_Cayaah @BosPurwa Si kunyuk - kunyuk itu..gak bakalan tau..kalu mrk tau sya tambah hadiah nya,0
Jurus Kunyuk Melempar Buah.,0
@kookiesdin Ganggu banget kunyuk keano,0
@monospierre Gegara si gio kunyuk ni anying https://t.co/bUNSjWM2wa,1
Halo kunyuk @jokowi ... Gimana ijazah palsu mu cok,1
@tempodotco bikin malu Madura aj nih kunyuk,0
@Dennysiregar7 @ridwankamil Kadrun cecunguk ini..sama2 gak gubernur nya..gk bupati nya gk walkot nya gak warga yg gendeng streess kunyuk..kunyuk jabar mayoritas sebagian kaum intoleran..,1
@jokowi Cuma kunyuk @jokowi yg setiap hari bikin masalah n menyusahkan masyarakat...,1
@Dediy_orlando @Dennysiregar7 @ridwankamil Hey kunyuk bego lagu luh aje sok2an  bela mesjid tengah sawah tp ngaji gak becus,1
"@moonareas monyet monyet, gue beli kuota mahal mahal cuma buat liat uwu nya orang-orang anjir ",0
"@idextratime King mbappe tolong bantai ini tim biar pada sadar tu bajingan kaga pantes pake jersi bayern, monyet",0
pagi yang kayak monyet,0
@arie_gin_2 @Miduk17 @Miduk17  becong....tipuu2 rakyat pake sembako. Monyet.loh buta,1
"et monyet, ni kue enak bgt anjingggg. kemaren gua makan ni kue abis ndiri ",0
"Pada saat ini, para ilmuwan di AS tengah mempelajari bagaimana otak seekor monyet dapat mengontrol tubuh monyet lainnya",0
Monyet apa yang sedang konsentrasi ? Monyet yang lagi mikirin jawaban ini.,0
tetangga tlol pagi2 dengerin lagu pake spiker kenceng bgt monyet,0
@Harunmohdshah1 Ni level monyet hutan mana ni,0
@ruhutsitompul Anies mmg ga punya prestasi bagi yg menilai dgn otak tak lbh besar dr otak monyet..,1
Pantesan kelakuannya kaya monyet,1
MONYET KGK PEDULI GUE,0
@Jhan_Pinter @PDemokrat @PKSejahtera @NasDem Mirip rombongan topeng monyet diarak keliling kampung,1
Si monyet sama adek gw dah mulai pacaran anjir,0
Kenapa posenya cosplay monyet,0
"Dasar monyet gak tau diri, sudah dikasi bukannya bersyukur, tapi pakai emosi.",0
@cikaniia itu sblm w blssss monyet,0
Monyet penghianat nh cewek,1
Bot itu bukannya temennya dora yang monyet ya?,0
lu kek monyet sumpah,1
@tanyarlfes lagian lu mau-mau aja pacaran sm monyet,0
Monyet anjing kontol lo bangsat,1
@abarunag @aldobarantaher MONYET LU,0
"Kalo elu ga nyebut nama rl gua, ampe lebaran monyet gabakalan inget gua",0
gapaham gue mah monyet,0
MONYET LU BANG,0
bnrn sama kamu sakit ga sama kamu lebih sakit kok bisa sih ada monyet pinter nyakitin orang,0
"lo selingkuh aja udh salah tolol, make nanya dasar jelmaan monyet langka",1
kalo bukan lo yang mulai duluan juga gabakal kaya gini monyet tukang julid,1
Kaget kirain ak dikatain monyet,0
lo kalo pas sendirian mah gabakal berani kan nyindir2 gue kaya gitu? mana sok teriak2 lagi biar gue denger kocak bgt tu monyet,0
@shaanxz @yagitukirakira @tanyarlfes Biar ga bisa ngeles lagi tuh monyet wkwk,0
Boots tu monyet apa belalang sembah?,0
Bisa bisa nya pacaran ama monyet sampe 3 tahun,0
bru ktmunya monyet blum ktmu babi sptmu,1
"@Jorgguk Ga jelas, monyet",0
"@fairuzaja_ @hashjenni Poto lu ada di pesbuk, monyet :)",0
Yg namanya dina kayak monyet dah,1
monyet kok udh jam set 8 lagi sih AAAAAAA MONYETT,0
Elah anjing semoga kmu di putusin gk tau diri bgt Monyet,1
"Teruskanlah memposting atau membagikan sesuatu yang baik, sekalipun temanmu orang-orang sarap semua.",0
 Demi viral jelema makin sarap,0
@DokterTifa Ini enggak ada kolega dokter yg ngingetin ketololan temennya? Ampunn dah. Dokter sarap? Kuliah sarap brp sks sih? Ahli bgt dlm segala hal kayaknya ,1
wooo bocah sarap,1
"Sadar woy, orang sarap dibelain",0
Ih sarap lu,0
emang orang tiktok banyak yang sarap dah KYK UDH KALI haus bgt akan hal begitu deh,0
Masih aja ada orang yang bela nih tukang pukul manipulatif. Sarap emang warga sebelah.,0
Capek bgt adu tweet sama org sarap,0
"Ga salah sih, yg main rp banyak yg sarap emang",0
"@Irwan2yah1 Ini mah orang sarap, dari pada di bakar lebih baik dikasih. Bener bener mabok agama ni orang",1
"Gak ush di bales karena seperti pasien rumah sakit jiwa yg telaj kabur ,jdi kita yang waras harap maklum dia sarap mba",0
"@convomfs sarap, putusin dih gajelas",0
@Gorosei18660605 Sarap lu yaa data orang di sebar sebar,0
"@AREAJULID daaaah gilaaa kali yaaa itu dibilang tradisi, sarap tuuuh yg ngomong",0
"Misteri perumahan sama anak gila, saran kalo lg ga segar bugar mbaknya gausah nntn. Takutnya beneran keganggu sarap nya",0
sarap anjir laki laki ini,1
"@convomfs Ganti cowo ka, cowo kmu sarap",1
BERDOSA LU BEGITU LEE JIHOON! SEKALINYA UPDATE BIKIN GEBRAKAN BEGINI! APA GAK SARAP SAYA NIH?,0
aca lagi mode otak sarap kalo kata raja mah wkwkwkwkkw,0
"Sumpah iya kak, heran bgt tau ada aja gitu yah, temennya setan eh Tpi keknya setan gk mau deh temenan ama dia",0
Allah menjadikan setan sebagai musuh manusia,0
tai bgt buat orang yang pasang alarm tp ga bangun bangun. setan,0
Cari rezeki di jalan allah bukan di jalan buntu apalagi jalan setan,0
ril wkwkw temen gua semalem abis curhat krna kaget ngadepin temennya yg kek setan berkedok sahabat,0
"Yah, ternyata semua manusia sama bisa menjadi setan",0
@ndagels Anak setan emg,1
Pengabdi setan yang pertama aja belum nonton,0
